,carpeta,nivel,ruta
1131,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_C\caseC_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1132,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_C\caseC_inc3\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1133,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_C\caseC_inc3\Carta_invitacion.docx
1134,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_C\caseC_inc3\Soporte_Costo_Fechas_Inscripcion.docx
1135,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_C\caseC_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1136,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_C\caseC_inc3\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1137,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_C\caseC_inc3\Carta_invitacion.docx
1138,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_C\caseC_inc3\Soporte_Costo_Fechas_Inscripcion.docx
1139,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_C\caseC_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1140,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_C\caseC_inc3\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1141,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_C\caseC_inc3\Carta_invitacion.docx
1142,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_C\caseC_inc3\Soporte_Costo_Fechas_Inscripcion.docx
1143,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_C\caseC_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1144,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_C\caseC_inc3\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1145,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_C\caseC_inc3\Carta_invitacion.docx
1146,caseC_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_C\caseC_inc3\Soporte_Costo_Fechas_Inscripcion.docx
1147,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_C\caseC_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1148,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_C\caseC_inc4\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1149,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_C\caseC_inc4\Carta_invitacion.docx
1150,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_C\caseC_inc4\Soporte_Costo_Fechas_Inscripcion.docx
1151,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_C\caseC_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1152,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_C\caseC_inc4\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1153,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_C\caseC_inc4\Carta_invitacion.docx
1154,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_C\caseC_inc4\Soporte_Costo_Fechas_Inscripcion.docx
1155,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_C\caseC_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1156,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_C\caseC_inc4\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1157,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_C\caseC_inc4\Carta_invitacion.docx
1158,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_C\caseC_inc4\Soporte_Costo_Fechas_Inscripcion.docx
1159,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_C\caseC_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1160,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_C\caseC_inc4\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1161,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_C\caseC_inc4\Carta_invitacion.docx
1162,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_C\caseC_inc4\Soporte_Costo_Fechas_Inscripcion.docx
1163,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_C\caseC_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1164,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_C\caseC_inc4\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1165,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_C\caseC_inc4\Carta_invitacion.docx
1166,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_C\caseC_inc4\Soporte_Costo_Fechas_Inscripcion.docx
1167,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_C\caseC_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1168,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_C\caseC_inc4\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1169,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_C\caseC_inc4\Carta_invitacion.docx
1170,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_C\caseC_inc4\Soporte_Costo_Fechas_Inscripcion.docx
1171,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_C\caseC_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
1172,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_C\caseC_inc4\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
1173,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_C\caseC_inc4\Carta_invitacion.docx
1174,caseC_inc4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_C\caseC_inc4\Soporte_Costo_Fechas_Inscripcion.docx
1175,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD1\Anexo 5 - Pago de inscripción (Caso D).docx
1176,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1177,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD1\Carta de aceptación - DSAA 2026.docx
1178,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD1\Copia de ponencia - DSAA 2026.docx
1179,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD1\Quipux Solicitud pago de inscripción - DSAA 2026.docx
1180,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD1\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
1181,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD1\Anexo 5 - Pago de inscripción (Caso D).docx
1182,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1183,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD1\Carta de aceptación - DSAA 2026.docx
1184,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD1\Copia de ponencia - DSAA 2026.docx
1185,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD1\Quipux Solicitud pago de inscripción - DSAA 2026.docx
1186,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD1\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
1187,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD1\Anexo 5 - Pago de inscripción (Caso D).docx
1188,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1189,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD1\Carta de aceptación - DSAA 2026.docx
1190,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD1\Copia de ponencia - DSAA 2026.docx
1191,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD1\Quipux Solicitud pago de inscripción - DSAA 2026.docx
1192,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD1\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
1193,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD1\Anexo 5 - Pago de inscripción (Caso D).docx
1194,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1195,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD1\Carta de aceptación - DSAA 2026.docx
1196,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD1\Copia de ponencia - DSAA 2026.docx
1197,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD1\Quipux Solicitud pago de inscripción - DSAA 2026.docx
1198,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD1\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
1199,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD1\Anexo 5 - Pago de inscripción (Caso D).docx
1200,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1201,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD1\Carta de aceptación - DSAA 2026.docx
1202,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD1\Copia de ponencia - DSAA 2026.docx
1203,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD1\Quipux Solicitud pago de inscripción - DSAA 2026.docx
1204,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD1\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
1205,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD1\Anexo 5 - Pago de inscripción (Caso D).docx
1206,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1207,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD1\Carta de aceptación - DSAA 2026.docx
1208,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD1\Copia de ponencia - DSAA 2026.docx
1209,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD1\Quipux Solicitud pago de inscripción - DSAA 2026.docx
1210,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD1\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
1211,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD1\Anexo 5 - Pago de inscripción (Caso D).docx
1212,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1213,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD1\Carta de aceptación - DSAA 2026.docx
1214,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD1\Copia de ponencia - DSAA 2026.docx
1215,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD1\Quipux Solicitud pago de inscripción - DSAA 2026.docx
1216,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD1\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
1217,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD1\Anexo 5 - Pago de inscripción (Caso D).docx
1218,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1219,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD1\Carta de aceptación - DSAA 2026.docx
1220,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD1\Copia de ponencia - DSAA 2026.docx
1221,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD1\Quipux Solicitud pago de inscripción - DSAA 2026.docx
1222,caseD1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD1\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
1223,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD2\Anexo 5 - Pago de inscripción (Caso D).docx
1224,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1225,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD2\Carta de aceptación - CHI 2026.docx
1226,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD2\Copia de ponencia - CHI 2026.docx
1227,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD2\Quipux Solicitud pago de inscripción - CHI 2026.docx
1228,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
1229,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD2\Anexo 5 - Pago de inscripción (Caso D).docx
1230,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1231,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD2\Carta de aceptación - CHI 2026.docx
1232,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD2\Copia de ponencia - CHI 2026.docx
1233,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD2\Quipux Solicitud pago de inscripción - CHI 2026.docx
1234,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
1235,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD2\Anexo 5 - Pago de inscripción (Caso D).docx
1236,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1237,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD2\Carta de aceptación - CHI 2026.docx
1238,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD2\Copia de ponencia - CHI 2026.docx
1239,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD2\Quipux Solicitud pago de inscripción - CHI 2026.docx
1240,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
1241,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD2\Anexo 5 - Pago de inscripción (Caso D).docx
1242,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1243,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD2\Carta de aceptación - CHI 2026.docx
1244,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD2\Copia de ponencia - CHI 2026.docx
1245,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD2\Quipux Solicitud pago de inscripción - CHI 2026.docx
1246,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
1247,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD2\Anexo 5 - Pago de inscripción (Caso D).docx
1248,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1249,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD2\Carta de aceptación - CHI 2026.docx
1250,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD2\Copia de ponencia - CHI 2026.docx
1251,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD2\Quipux Solicitud pago de inscripción - CHI 2026.docx
1252,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
1253,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD2\Anexo 5 - Pago de inscripción (Caso D).docx
1254,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1255,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD2\Carta de aceptación - CHI 2026.docx
1256,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD2\Copia de ponencia - CHI 2026.docx
1257,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD2\Quipux Solicitud pago de inscripción - CHI 2026.docx
1258,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
1259,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD2\Anexo 5 - Pago de inscripción (Caso D).docx
1260,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1261,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD2\Carta de aceptación - CHI 2026.docx
1262,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD2\Copia de ponencia - CHI 2026.docx
1263,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD2\Quipux Solicitud pago de inscripción - CHI 2026.docx
1264,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
1265,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD2\Anexo 5 - Pago de inscripción (Caso D).docx
1266,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1267,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD2\Carta de aceptación - CHI 2026.docx
1268,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD2\Copia de ponencia - CHI 2026.docx
1269,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD2\Quipux Solicitud pago de inscripción - CHI 2026.docx
1270,caseD2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD2\Soporte de costos y fechas (NO invoice) - CHI 2026.docx
1271,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD3\Anexo 5 - Pago de inscripción (Caso D).docx
1272,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1273,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD3\Carta de aceptación - ICCS 2026.docx
1274,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD3\Copia de ponencia - ICCS 2026.docx
1275,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD3\Quipux Solicitud pago de inscripción - ICCS 2026.docx
1276,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD3\Soporte de costos y fechas (NO invoice) - ICCS 2026.docx
1277,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD3\Anexo 5 - Pago de inscripción (Caso D).docx
1278,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1279,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD3\Carta de aceptación - ICCS 2026.docx
1280,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD3\Copia de ponencia - ICCS 2026.docx
1281,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD3\Quipux Solicitud pago de inscripción - ICCS 2026.docx
1282,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD3\Soporte de costos y fechas (NO invoice) - ICCS 2026.docx
1283,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD3\Anexo 5 - Pago de inscripción (Caso D).docx
1284,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1285,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD3\Carta de aceptación - ICCS 2026.docx
1286,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD3\Copia de ponencia - ICCS 2026.docx
1287,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD3\Quipux Solicitud pago de inscripción - ICCS 2026.docx
1288,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD3\Soporte de costos y fechas (NO invoice) - ICCS 2026.docx
